Stock symbol,start_price,end_price,pct_change,sector_pct_change,stock_trade_volume,trade_dollar_volume,GICS_Sector
ADM,90.43,80.42,-11.0693,1.1894,2094556,168444193.5,Consumer_Staples
MO,52.72,44.98,-14.6813,1.1894,8385812,377193823.8,Consumer_Staples
BF.B,67.39,64.08,-4.9117,1.1894,1291988,82790591.04,Consumer_Staples
CPB,44.99,55.15,22.5828,1.1894,1858039,102470850.9,Consumer_Staples
CHD,100.81,88.87,-11.8441,1.1894,1363162,121144206.9,Consumer_Staples
CLX,145,156.75,8.1034,1.1894,1838253,288146157.8,Consumer_Staples
KO,62.54,62.4,-0.2239,1.1894,12300660,767561184,Consumer_Staples
CL,76.59,75.36,-1.606,1.1894,3188684,240299226.2,Consumer_Staples
CAG,34.12,37.44,9.7304,1.1894,6459217,241833084.5,Consumer_Staples
STZ,229.71,225.42,-1.8676,1.1894,1171249,264022949.6,Consumer_Staples
COST,575.13,497.03,-13.5795,1.1894,1804653,896966680.6,Consumer_Staples
EL,278.62,246.79,-11.4242,1.1894,1333526,329100881.5,Consumer_Staples
GIS,68.49,85.92,25.449,1.1894,3380399,290443882.1,Consumer_Staples
HSY,216.52,257.16,18.7696,1.1894,817873,210324220.7,Consumer_Staples
HRL,51.7,40.42,-21.8182,1.1894,4363242,176362241.6,Consumer_Staples
